CookerStat, GenerateAssetRegistry=187.699081, Initialize=188.096863, GetCookedIniVersionStrings=16.478121, CacheIniVersionStringsMap=0.005286, GetCurrentIniVersionStrings=21.419104, IniSettingsOutOfDate=47.428059, InitializeSandbox=308.913422, SavingAssetRegistry=189.102966, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.012951ms, AllOfLoadPackage_HitCount=12, ResolveRedirectors_Duration=446.410574ms, ResolveRedirectors_HitCount=12, CacheForCookedPlatformData_Duration=1.230348ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.316166ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=35.849582ms, SavePackageCacheForCookedPlatformData_HitCount=163, SaveCookedPackage_Duration=1538.243987ms, SaveCookedPackage_HitCount=162, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025816, ResetLoadersForSaveUnMarkAllObjects=0.227969, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.053491, GatherLocalizableTextData=0.001866, MarkNames=0.004355, SerializeSummary=0.012439, SerializeNames=0.022706, SerializeGatherableTextData=0.001553, BuildExportMap=0.013687, SortExportsNonSeekfree=0.004042, SortExportsSeekfreeConstructor=0.067178, SortExportsSeekfreeInner=0.181939, SortExportsSeekfree=0.002176, BuildDependencyMap=0.009954, SerializeImportMap=0.003111, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013065, SerializeExports=0.041053, SerializeBulkData=0.010263, AsyncWrite=0.071842, UnaccountedTime=0.170119, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionPad.uasset, AllOfLoadPackage_Duration=0.718113ms, AllOfLoadPackage_HitCount=2, ResolveRedirectors_Duration=0.003420ms, ResolveRedirectors_HitCount=2, CacheForCookedPlatformData_Duration=1.481019ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.043850ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.052869ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.955926ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_196, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad.uasset, FlushAsyncLoading=0.078682, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.170741, TagPackageExports=0.033900, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.043541, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.008710, SerializeNames=0.015549, SerializeGatherableTextData=0.001244, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.156436, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.038564, SerializeBulkData=0.003733, AsyncWrite=0.060339, UnaccountedTime=0.139020, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/MobileHUDButton3.uasset, AllOfLoadPackage_Duration=2.579808ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=0.091124ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=0.836298ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.055049ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.066865ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.874130ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_197, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButton3.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.153948, TagPackageExports=0.055358, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.045408, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.009641, SerializeNames=0.014927, SerializeGatherableTextData=0.001244, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.176031, SortExportsSeekfree=0.001241, BuildDependencyMap=0.006221, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006534, SerializeExports=0.032656, SerializeBulkData=0.003729, AsyncWrite=0.062201, UnaccountedTime=0.131246, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/LeftVirtualJoystickOnly.uasset, AllOfLoadPackage_Duration=2.206288ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002488ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.041053ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.023328ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.195716ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_198, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/LeftVirtualJoystickOnly.uasset, FlushAsyncLoading=0.008710, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.146795, TagPackageExports=0.010572, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.033900, GatherLocalizableTextData=0.001557, MarkNames=0.003420, SerializeSummary=0.009641, SerializeNames=0.047896, SerializeGatherableTextData=0.001866, BuildExportMap=0.017103, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.161413, SortExportsSeekfree=0.001557, BuildDependencyMap=0.006530, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007778, SerializeExports=0.012748, SerializeBulkData=0.003424, AsyncWrite=0.063132, UnaccountedTime=0.102323, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/T_MobileControls_texture.uasset, AllOfLoadPackage_Duration=1.640871ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=0.004977ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=2.110500ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.044476ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.050385ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.927003ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_199, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/T_MobileControls_texture.uasset, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.132177, TagPackageExports=0.033591, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.043541, GatherLocalizableTextData=0.001553, MarkNames=0.003420, SerializeSummary=0.008401, SerializeNames=0.019282, SerializeGatherableTextData=0.001244, BuildExportMap=0.009328, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.151463, SortExportsSeekfree=0.001241, BuildDependencyMap=0.005290, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006534, SerializeExports=0.100765, SerializeBulkData=0.004042, AsyncWrite=0.125647, UnaccountedTime=0.135288, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/Soul_Terminator.uasset, AllOfLoadPackage_Duration=0.155814ms, AllOfLoadPackage_HitCount=5, ResolveRedirectors_Duration=0.004977ms, ResolveRedirectors_HitCount=5, CacheForCookedPlatformData_Duration=1.093503ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.053495ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.071533ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.853295ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_200, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/Soul_Terminator.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.197489, TagPackageExports=0.032034, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.042606, GatherLocalizableTextData=0.001244, MarkNames=0.002488, SerializeSummary=0.009328, SerializeNames=0.014309, SerializeGatherableTextData=0.001244, BuildExportMap=0.009328, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=0.284258, SortExportsSeekfree=0.001557, BuildDependencyMap=0.006221, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.077132, SerializeBulkData=0.004042, AsyncWrite=0.115074, UnaccountedTime=0.170741, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Soul_Terminator_Sprite.uasset, AllOfLoadPackage_Duration=0.039499ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005290ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.046026ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.019904ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.885109ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_201, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Soul_Terminator_Sprite.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.617661, TagPackageExports=0.021771, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.054426, GatherLocalizableTextData=0.001866, MarkNames=0.005595, SerializeSummary=0.013996, SerializeNames=0.111029, SerializeGatherableTextData=0.003111, BuildExportMap=0.018038, SortExportsNonSeekfree=0.005912, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.692923, SortExportsSeekfree=0.003733, BuildDependencyMap=0.010576, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010572, SerializeExports=0.032034, SerializeBulkData=0.004046, AsyncWrite=0.076506, UnaccountedTime=0.620153, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/T_Castle_ThumbstickInner.uasset, AllOfLoadPackage_Duration=1.811314ms, AllOfLoadPackage_HitCount=2, ResolveRedirectors_Duration=0.003424ms, ResolveRedirectors_HitCount=2, CacheForCookedPlatformData_Duration=1.157884ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.044163ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.048824ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.635589ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_202, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/T_Castle_ThumbstickInner.uasset, FlushAsyncLoading=0.012752, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.147730, TagPackageExports=0.032656, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.041988, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.008710, SerializeNames=0.018038, SerializeGatherableTextData=0.001244, BuildExportMap=0.008397, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.150841, SortExportsSeekfree=0.001241, BuildDependencyMap=0.005290, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.033900, SerializeBulkData=0.003733, AsyncWrite=0.052560, UnaccountedTime=0.118803, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionPad2.uasset, AllOfLoadPackage_Duration=1.065511ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001866ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=2.587583ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.053491ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.056606ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.955926ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_203, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad2.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.146173, TagPackageExports=0.043541, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.049759, GatherLocalizableTextData=0.002488, MarkNames=0.002801, SerializeSummary=0.009328, SerializeNames=0.015553, SerializeGatherableTextData=0.001244, BuildExportMap=0.009019, SortExportsNonSeekfree=0.004042, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.156436, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005908, SerializeImportMap=0.001553, SerializeExportMap=0.000935, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007156, SerializeExports=0.042919, SerializeBulkData=0.004042, AsyncWrite=0.063445, UnaccountedTime=0.126891, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/MobileHUDButtonFire.uasset, AllOfLoadPackage_Duration=1.030367ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002176ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.965055ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.045095ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.055671ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.151243ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_204, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButtonFire.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.002798, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.325002, TagPackageExports=0.032347, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.042297, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.009019, SerializeNames=0.015549, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.155814, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006843, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.033900, SerializeBulkData=0.003420, AsyncWrite=0.057537, UnaccountedTime=0.124715, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/MobileHUDButton2_on.uasset, AllOfLoadPackage_Duration=2.589770ms, AllOfLoadPackage_HitCount=9, ResolveRedirectors_Duration=0.007473ms, ResolveRedirectors_HitCount=9, CacheForCookedPlatformData_Duration=1.973342ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.046961ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.065312ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.713339ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_205, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButton2_on.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.135910, TagPackageExports=0.038255, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.043228, GatherLocalizableTextData=0.001244, MarkNames=0.002488, SerializeSummary=0.008710, SerializeNames=0.015240, SerializeGatherableTextData=0.001244, BuildExportMap=0.009641, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.156127, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006218, SerializeExports=0.034213, SerializeBulkData=0.003733, AsyncWrite=0.056602, UnaccountedTime=0.133112, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/reticle.uasset, AllOfLoadPackage_Duration=0.132177ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=0.004049ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.097232ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.042919ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.065308ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.346333ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_206, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/reticle.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.420481, TagPackageExports=0.032656, BeginCacheForCookedPlatformData=0.003729, SerializeImports=0.046652, GatherLocalizableTextData=0.001866, MarkNames=0.003111, SerializeSummary=0.009332, SerializeNames=0.018038, SerializeGatherableTextData=0.000931, BuildExportMap=0.009954, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.308521, SortExportsSeekfree=0.003111, BuildDependencyMap=0.052560, SerializeImportMap=0.002179, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010263, SerializeExports=0.069667, SerializeBulkData=0.004973, AsyncWrite=0.792757, UnaccountedTime=0.887927, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/MobileHUDButton1_off.uasset, AllOfLoadPackage_Duration=0.970967ms, AllOfLoadPackage_HitCount=8, ResolveRedirectors_Duration=0.006530ms, ResolveRedirectors_HitCount=8, CacheForCookedPlatformData_Duration=1.024768ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.070285ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.055045ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.559395ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_207, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButton1_off.uasset, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.128757, TagPackageExports=0.032347, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.042919, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.008706, SerializeNames=0.015240, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=0.149593, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.032969, SerializeBulkData=0.003420, AsyncWrite=0.047896, UnaccountedTime=0.113517, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/MobileHUDButton2_off.uasset, AllOfLoadPackage_Duration=0.760723ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002485ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=1.408242ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.052560ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.055671ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.398804ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_208, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButton2_off.uasset, FlushAsyncLoading=0.009328, FlushStreamingFunc=0.238545, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.158925, TagPackageExports=0.032347, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.044163, GatherLocalizableTextData=0.001557, MarkNames=0.003420, SerializeSummary=0.009641, SerializeNames=0.016171, SerializeGatherableTextData=0.000935, BuildExportMap=0.009950, SortExportsNonSeekfree=0.003424, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.179760, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006843, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008084, SerializeExports=0.045098, SerializeBulkData=0.003729, AsyncWrite=0.092991, UnaccountedTime=0.209931, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
