CookerStat, GenerateAssetRegistry=168.897110, Initialize=169.265656, GetCookedIniVersionStrings=14.432937, CacheIniVersionStringsMap=0.011198, GetCurrentIniVersionStrings=18.532328, IniSettingsOutOfDate=42.440117, InitializeSandbox=253.858521, SavingAssetRegistry=167.408310, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.807382ms, AllOfLoadPackage_HitCount=13, ResolveRedirectors_Duration=764.114000ms, ResolveRedirectors_HitCount=13, CacheForCookedPlatformData_Duration=1.021039ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.030351ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=19.282140ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=829.181485ms, SaveCookedPackage_HitCount=156, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.020836, ResetLoadersForSaveUnMarkAllObjects=0.231702, TagPackageExports=0.036389, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.050697, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.011507, SerializeNames=0.022084, SerializeGatherableTextData=0.001244, BuildExportMap=0.013683, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.068732, SortExportsSeekfreeInner=0.149906, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008084, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010576, SerializeExports=0.035767, SerializeBulkData=0.009641, AsyncWrite=0.056911, UnaccountedTime=0.156440, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_179, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/AttackBroadcaster_BP.uasset, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.126891, TagPackageExports=0.010263, BeginCacheForCookedPlatformData=0.001557, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset, AllOfLoadPackage_Duration=0.780310ms, AllOfLoadPackage_HitCount=12, ResolveRedirectors_Duration=0.007153ms, ResolveRedirectors_HitCount=12, CacheForCookedPlatformData_Duration=1.153842ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.037011ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.051007ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.740709ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_180, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.136532, TagPackageExports=0.033278, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.043850, GatherLocalizableTextData=0.001553, MarkNames=0.002801, SerializeSummary=0.009950, SerializeNames=0.018973, SerializeGatherableTextData=0.001244, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.158302, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005912, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.094857, SerializeBulkData=0.004042, AsyncWrite=0.099212, UnaccountedTime=0.125647, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/LeftVirtualJoystickOnly.uasset, AllOfLoadPackage_Duration=2.147820ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002798ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.041053ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.016171ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.898702ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_181, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/LeftVirtualJoystickOnly.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.120673, TagPackageExports=0.010263, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.030790, GatherLocalizableTextData=0.001244, MarkNames=0.003733, SerializeSummary=0.008706, SerializeNames=0.027370, SerializeGatherableTextData=0.000935, BuildExportMap=0.015549, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.205263, SortExportsSeekfree=0.002801, BuildDependencyMap=0.007462, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.012130, SerializeBulkData=0.003420, AsyncWrite=0.052251, UnaccountedTime=0.083040, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset, AllOfLoadPackage_Duration=1.282595ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001557ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002488ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.041675ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.016171ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.569346ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_182, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.124402, TagPackageExports=0.019904, BeginCacheForCookedPlatformData=0.004042, SerializeImports=0.086773, GatherLocalizableTextData=0.002485, MarkNames=0.003424, SerializeSummary=0.009950, SerializeNames=0.027992, SerializeGatherableTextData=0.000931, BuildExportMap=0.015240, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.007462, SortExportsSeekfreeInner=0.159860, SortExportsSeekfree=0.001553, BuildDependencyMap=0.007465, SerializeImportMap=0.002179, SerializeExportMap=0.000931, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.015240, SerializeBulkData=0.003107, AsyncWrite=0.051629, UnaccountedTime=0.081174, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/AnalogHat.uasset, AllOfLoadPackage_Duration=0.762898ms, AllOfLoadPackage_HitCount=5, ResolveRedirectors_Duration=0.003111ms, ResolveRedirectors_HitCount=5, CacheForCookedPlatformData_Duration=0.745486ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.042610ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.061888ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.676641ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_183, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/AnalogHat.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.119738, TagPackageExports=0.047587, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.043850, GatherLocalizableTextData=0.001557, MarkNames=0.002798, SerializeSummary=0.008397, SerializeNames=0.014618, SerializeGatherableTextData=0.000935, BuildExportMap=0.008397, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.154261, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.031099, SerializeBulkData=0.003420, AsyncWrite=0.049140, UnaccountedTime=0.111341, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/Soul_Orb_Sprite.uasset, AllOfLoadPackage_Duration=0.736158ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001244ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.001866ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.041362ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.013992ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.097545ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_184, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/Soul_Orb_Sprite.uasset, FlushAsyncLoading=0.010885, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.116631, TagPackageExports=0.024259, BeginCacheForCookedPlatformData=0.002488, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/Soul_Orb.uasset, AllOfLoadPackage_Duration=0.196870ms, AllOfLoadPackage_HitCount=10, ResolveRedirectors_Duration=0.004672ms, ResolveRedirectors_HitCount=10, CacheForCookedPlatformData_Duration=0.900678ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.034522ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.051621ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.496259ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_185, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/Soul_Orb.uasset, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.121605, TagPackageExports=0.031102, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.041366, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.008397, SerializeNames=0.016171, SerializeGatherableTextData=0.000935, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.153016, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.057224, SerializeBulkData=0.003733, AsyncWrite=0.068732, UnaccountedTime=0.110406, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionPad3.uasset, AllOfLoadPackage_Duration=0.975631ms, AllOfLoadPackage_HitCount=8, ResolveRedirectors_Duration=0.006530ms, ResolveRedirectors_HitCount=8, CacheForCookedPlatformData_Duration=1.256473ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.038564ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.054117ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.729827ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_186, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad3.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.130001, TagPackageExports=0.038877, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.060335, GatherLocalizableTextData=0.001866, MarkNames=0.003111, SerializeSummary=0.009328, SerializeNames=0.023637, SerializeGatherableTextData=0.001866, BuildExportMap=0.038255, SortExportsNonSeekfree=0.004042, SortExportsSeekfreeConstructor=0.017416, SortExportsSeekfreeInner=0.177275, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005912, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.042919, SerializeBulkData=0.003733, AsyncWrite=0.057850, UnaccountedTime=0.116006, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/T_MobileMenu2.uasset, AllOfLoadPackage_Duration=1.159132ms, AllOfLoadPackage_HitCount=13, ResolveRedirectors_Duration=0.008710ms, ResolveRedirectors_HitCount=13, CacheForCookedPlatformData_Duration=1.836810ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.046339ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.094235ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.805089ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_187, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/T_MobileMenu2.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.121914, TagPackageExports=0.032034, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.041053, GatherLocalizableTextData=0.001553, MarkNames=0.002801, SerializeSummary=0.008397, SerializeNames=0.014927, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009023, SortExportsSeekfreeInner=0.158925, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005595, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005290, SerializeExports=0.098277, SerializeBulkData=0.004042, AsyncWrite=0.115383, UnaccountedTime=0.123158, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionPad2.uasset, AllOfLoadPackage_Duration=0.897571ms, AllOfLoadPackage_HitCount=10, ResolveRedirectors_Duration=0.006843ms, ResolveRedirectors_HitCount=10, CacheForCookedPlatformData_Duration=1.283217ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.039496ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.047274ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.864493ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_188, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad2.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.160478, TagPackageExports=0.034213, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.042610, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.008706, SerializeNames=0.014931, SerializeGatherableTextData=0.000622, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.157367, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005912, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006840, SerializeExports=0.041366, SerializeBulkData=0.004042, AsyncWrite=0.197180, UnaccountedTime=0.135601, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/Sluagh_Sprite.uasset, AllOfLoadPackage_Duration=0.797424ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002179ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.037629ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.013683ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.029748ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_189, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/Sluagh_Sprite.uasset, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.102632, TagPackageExports=0.005286, BeginCacheForCookedPlatformData=0.001553, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/Sluagh.uasset, AllOfLoadPackage_Duration=1.029447ms, AllOfLoadPackage_HitCount=45, ResolveRedirectors_Duration=0.022069ms, ResolveRedirectors_HitCount=45, CacheForCookedPlatformData_Duration=3.414240ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.042610ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.051629ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.931867ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_190, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/Sluagh.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.159234, TagPackageExports=0.031099, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.041053, GatherLocalizableTextData=0.001557, MarkNames=0.003111, SerializeSummary=0.008706, SerializeNames=0.016484, SerializeGatherableTextData=0.000931, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=0.153948, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007462, SerializeExports=0.639122, SerializeBulkData=0.005599, AsyncWrite=0.660893, UnaccountedTime=0.223614, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/MobileHUDButton1_on.uasset, AllOfLoadPackage_Duration=0.924002ms, AllOfLoadPackage_HitCount=7, ResolveRedirectors_Duration=0.005595ms, ResolveRedirectors_HitCount=7, CacheForCookedPlatformData_Duration=0.807688ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.055049ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.094235ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.708366ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_191, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButton1_on.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.130314, TagPackageExports=0.032965, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.044163, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.008397, SerializeNames=0.015549, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.157062, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005595, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.033587, SerializeBulkData=0.004042, AsyncWrite=0.050694, UnaccountedTime=0.119425, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Sluagh_Sprite.uasset, AllOfLoadPackage_Duration=1.894660ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001557ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003111ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.044163ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014618ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.090905ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_192, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Sluagh_Sprite.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.132177, TagPackageExports=0.019595, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.044473, GatherLocalizableTextData=0.001553, MarkNames=0.003733, SerializeSummary=0.008397, SerializeNames=0.030171, SerializeGatherableTextData=0.000931, BuildExportMap=0.014305, SortExportsNonSeekfree=0.004668, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.583760, SortExportsSeekfree=0.002488, BuildDependencyMap=0.007153, SerializeImportMap=0.002176, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.022393, SerializeBulkData=0.003111, AsyncWrite=0.055049, UnaccountedTime=0.080861, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
