CookerStat, GenerateAssetRegistry=101.845741, Initialize=203.583862, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_0, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=650.621887, FlushAsyncLoading=0.012439, FlushStreamingFunc=0.063136, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=163.792908, TagPackageExports=6.646861, BeginCacheForCookedPlatformData=0.003733, SerializeImports=15.829675, GatherLocalizableTextData=23.486692, MarkNames=0.074018, SerializeSummary=7.847663, SerializeNames=0.439454, SerializeGatherableTextData=0.069663, BuildExportMap=0.453763, SortExportsNonSeekfree=1.315873, SortExportsSeekfreeConstructor=7.168110, SortExportsSeekfreeInner=18.086039, SortExportsSeekfree=0.007153, BuildDependencyMap=1.086660, SerializeImportMap=0.042610, SerializeExportMap=0.052560, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.498435, SerializeExports=10.398548, SerializeBulkData=19.533466, MoveFile=35.394871, UnaccountedTime=188.172806, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_122, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=42.616470, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.058781, BlockTillAllRequestsFinished=0.006218, ResetLoadersForSaveUnMarkAllObjects=0.128448, TagPackageExports=3.968149, BeginCacheForCookedPlatformData=0.005286, SerializeImports=4.911747, GatherLocalizableTextData=3.267139, MarkNames=0.039496, SerializeSummary=0.015553, SerializeNames=0.267465, SerializeGatherableTextData=0.071842, BuildExportMap=0.143997, SortExportsNonSeekfree=0.391249, SortExportsSeekfreeConstructor=0.057224, SortExportsSeekfreeInner=8.205633, SortExportsSeekfree=0.005908, BuildDependencyMap=0.049762, SerializeImportMap=0.014618, SerializeExportMap=0.028301, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.626680, SerializeExports=5.933721, SerializeBulkData=0.007775, MoveFile=2.410620, UnaccountedTime=1.467645, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_123, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=8.895446, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.040740, BlockTillAllRequestsFinished=0.004355, ResetLoadersForSaveUnMarkAllObjects=0.114452, TagPackageExports=3.848724, BeginCacheForCookedPlatformData=0.004664, SerializeImports=4.833996, GatherLocalizableTextData=3.388118, MarkNames=0.065312, SerializeSummary=0.015240, SerializeNames=0.247873, SerializeGatherableTextData=0.053491, BuildExportMap=0.153016, SortExportsNonSeekfree=0.389695, SortExportsSeekfreeConstructor=0.009950, SortExportsSeekfreeInner=8.219004, SortExportsSeekfree=0.004668, BuildDependencyMap=0.047270, SerializeImportMap=0.014618, SerializeExportMap=0.028301, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.001557, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.631657, SerializeExports=5.755510, SerializeBulkData=0.007775, MoveFile=15.464865, UnaccountedTime=1.425348, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_124, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=10.537255, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.053182, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=69.877556, TagPackageExports=6.768774, BeginCacheForCookedPlatformData=0.003733, SerializeImports=8.432355, GatherLocalizableTextData=10.656998, MarkNames=0.071220, SerializeSummary=0.016481, SerializeNames=0.469625, SerializeGatherableTextData=0.036076, BuildExportMap=0.277732, SortExportsNonSeekfree=1.070488, SortExportsSeekfreeConstructor=0.111964, SortExportsSeekfreeInner=19.567368, SortExportsSeekfree=0.006530, BuildDependencyMap=0.132803, SerializeImportMap=0.037942, SerializeExportMap=0.053182, SerializeDependencyMap=0.009641, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.535136, SerializeExports=10.850128, SerializeBulkData=2.920367, MoveFile=16.188581, UnaccountedTime=1.451161, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_125, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=14.749236, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.057537, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.118185, TagPackageExports=3.967840, BeginCacheForCookedPlatformData=0.004664, SerializeImports=5.263496, GatherLocalizableTextData=3.325608, MarkNames=0.046339, SerializeSummary=0.014931, SerializeNames=0.250671, SerializeGatherableTextData=0.055671, BuildExportMap=0.147417, SortExportsNonSeekfree=0.421103, SortExportsSeekfreeConstructor=0.060961, SortExportsSeekfreeInner=8.914105, SortExportsSeekfree=0.006530, BuildDependencyMap=0.050385, SerializeImportMap=0.015553, SerializeExportMap=0.029545, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.641920, SerializeExports=6.170396, SerializeBulkData=0.009328, MoveFile=2.744019, UnaccountedTime=1.429707, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_126, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=8.636687, FlushAsyncLoading=0.004355, FlushStreamingFunc=0.051007, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.116937, TagPackageExports=3.916834, BeginCacheForCookedPlatformData=0.003420, SerializeImports=5.252302, GatherLocalizableTextData=3.396515, MarkNames=0.037633, SerializeSummary=0.014305, SerializeNames=0.260625, SerializeGatherableTextData=0.052560, BuildExportMap=0.142753, SortExportsNonSeekfree=0.427946, SortExportsSeekfreeConstructor=0.055671, SortExportsSeekfreeInner=8.202523, SortExportsSeekfree=0.005595, BuildDependencyMap=0.049453, SerializeImportMap=0.014618, SerializeExportMap=0.028923, SerializeDependencyMap=0.005595, SerializeStringAssetReferenceMap=0.001557, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.641611, SerializeExports=6.193098, SerializeBulkData=0.006530, MoveFile=27.513933, UnaccountedTime=0.188470, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_127, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=8.946761, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.055671, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.125960, TagPackageExports=4.025996, BeginCacheForCookedPlatformData=0.004664, SerializeImports=5.727522, GatherLocalizableTextData=3.510036, MarkNames=0.049137, SerializeSummary=0.016794, SerializeNames=0.280842, SerializeGatherableTextData=0.053804, BuildExportMap=0.167634, SortExportsNonSeekfree=0.431366, SortExportsSeekfreeConstructor=0.064380, SortExportsSeekfreeInner=8.747406, SortExportsSeekfree=0.006218, BuildDependencyMap=0.051007, SerializeImportMap=0.015236, SerializeExportMap=0.028927, SerializeDependencyMap=0.005908, SerializeStringAssetReferenceMap=0.001553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.638191, SerializeExports=6.087046, SerializeBulkData=0.007775, MoveFile=53.004131, UnaccountedTime=0.193447, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_128, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=8.749895, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.060022, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.183497, TagPackageExports=3.953218, BeginCacheForCookedPlatformData=0.004668, SerializeImports=5.421176, GatherLocalizableTextData=3.387809, MarkNames=0.051003, SerializeSummary=0.015862, SerializeNames=0.280220, SerializeGatherableTextData=0.058468, BuildExportMap=0.147417, SortExportsNonSeekfree=0.425771, SortExportsSeekfreeConstructor=0.066556, SortExportsSeekfreeInner=8.696712, SortExportsSeekfree=0.008706, BuildDependencyMap=0.057224, SerializeImportMap=0.016484, SerializeExportMap=0.030167, SerializeDependencyMap=0.005908, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.681419, SerializeExports=6.375659, SerializeBulkData=0.011507, MoveFile=20.325296, UnaccountedTime=0.196867, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_129, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=8.777886, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.063445, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.123467, TagPackageExports=3.803935, BeginCacheForCookedPlatformData=0.004355, SerializeImports=5.092442, GatherLocalizableTextData=3.526520, MarkNames=0.047583, SerializeSummary=0.015240, SerializeNames=0.249740, SerializeGatherableTextData=0.054736, BuildExportMap=0.148039, SortExportsNonSeekfree=0.424527, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=8.466877, SortExportsSeekfree=0.004977, BuildDependencyMap=0.049762, SerializeImportMap=0.014309, SerializeExportMap=0.028610, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.630412, SerializeExports=5.905729, SerializeBulkData=0.007462, MoveFile=3.249411, UnaccountedTime=0.206821, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_130, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=14.464665, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.052869, BlockTillAllRequestsFinished=0.005912, ResetLoadersForSaveUnMarkAllObjects=0.114448, TagPackageExports=3.938917, BeginCacheForCookedPlatformData=0.004042, SerializeImports=5.471874, GatherLocalizableTextData=3.313474, MarkNames=0.034522, SerializeSummary=0.013687, SerializeNames=0.248495, SerializeGatherableTextData=0.056289, BuildExportMap=0.142444, SortExportsNonSeekfree=0.434168, SortExportsSeekfreeConstructor=0.013374, SortExportsSeekfreeInner=8.667477, SortExportsSeekfree=0.005599, BuildDependencyMap=0.049137, SerializeImportMap=0.013996, SerializeExportMap=0.029236, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.001863, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.653118, SerializeExports=6.220158, SerializeBulkData=0.006218, MoveFile=19.946177, UnaccountedTime=0.184115, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_131, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=8.680541, FlushAsyncLoading=0.004355, FlushStreamingFunc=0.042606, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=64.486229, TagPackageExports=6.618868, BeginCacheForCookedPlatformData=0.003733, SerializeImports=8.309819, GatherLocalizableTextData=10.592926, MarkNames=0.073399, SerializeSummary=0.016484, SerializeNames=0.476152, SerializeGatherableTextData=0.104498, BuildExportMap=0.273999, SortExportsNonSeekfree=1.140777, SortExportsSeekfreeConstructor=0.060644, SortExportsSeekfreeInner=19.517300, SortExportsSeekfree=0.006530, BuildDependencyMap=0.133421, SerializeImportMap=0.038255, SerializeExportMap=0.052247, SerializeDependencyMap=0.009641, SerializeStringAssetReferenceMap=0.001863, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.497816, SerializeExports=10.678764, SerializeBulkData=2.652586, MoveFile=18.931671, UnaccountedTime=1.579918, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
