CookerStat, GenerateAssetRegistry=1849.925415, Initialize=1850.328735, GetCookedIniVersionStrings=0.098277, CacheIniVersionStringsMap=0.004664, GetCurrentIniVersionStrings=20.152681, IniSettingsOutOfDate=48.679558, InitializeSandbox=70.411530, SavingAssetRegistry=275.560028, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=26.521880ms, AllOfLoadPackage_HitCount=903, ResolveRedirectors_Duration=2150.877260ms, ResolveRedirectors_HitCount=903, CacheForCookedPlatformData_Duration=110.155523ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=26.026372ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=1172.762640ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=4367.246032ms, SaveCookedPackage_HitCount=156, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.22, Duration=46.908054, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2016.07.06-15.42.22, HierarchicalDDC=, DataSize=16696, Duration=3.318142, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025500, ResetLoadersForSaveUnMarkAllObjects=0.271823, TagPackageExports=0.034835, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.052560, GatherLocalizableTextData=0.002179, MarkNames=0.004042, SerializeSummary=0.011820, SerializeNames=0.022702, SerializeGatherableTextData=0.001244, BuildExportMap=0.013061, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.074644, SortExportsSeekfreeInner=0.152703, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008397, SerializeImportMap=0.002801, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012442, SerializeExports=0.037320, SerializeBulkData=0.010572, AsyncWrite=0.071220, UnaccountedTime=0.178207, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdD3956AB54218969A2713F1B25786B138_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F562DDF94D8D885AE92078A9DD770C0B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.29, Duration=15.117153, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F562DDF94D8D885AE92078A9DD770__A885F07B0952CD16CE13DADC3D75FAA72804CE9A, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=33031, Duration=20.188133, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId7658AE4A4EC6EE7905E697A856413D8F_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F562DDF94D8D885AE92078A9DD770__E711B9F5E3FE93BF616817FF2150AFFDB1723C2E, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=8454, Duration=21.539774, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F562DDF94D8D885AE92078A9DD770__536E815204A7A55A1C3DC28912842A9998DC951D, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=3883, Duration=3.202759, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_198, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad2.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.188161, TagPackageExports=0.035767, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.090193, GatherLocalizableTextData=0.002488, MarkNames=0.003111, SerializeSummary=0.025190, SerializeNames=0.033900, SerializeGatherableTextData=0.001866, BuildExportMap=0.010263, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.233877, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006530, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.044163, SerializeBulkData=0.004042, AsyncWrite=0.068422, UnaccountedTime=0.125024, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/Soul_Orb_Sprite.uasset, AllOfLoadPackage_Duration=2.034299ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001866ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002488ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.039808ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.012439ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=0.845630ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_199, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/Soul_Orb_Sprite.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.119116, TagPackageExports=0.004977, BeginCacheForCookedPlatformData=0.001553, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/Sluagh_Sprite.uasset, AllOfLoadPackage_Duration=2.267558ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002176ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002176ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.044476ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014305ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=0.744242ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_200, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/Sluagh_Sprite.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.139955, TagPackageExports=0.004977, BeginCacheForCookedPlatformData=0.001553, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionPad.uasset, AllOfLoadPackage_Duration=32.831494ms, AllOfLoadPackage_HitCount=94, ResolveRedirectors_Duration=0.054110ms, ResolveRedirectors_HitCount=94, CacheForCookedPlatformData_Duration=13.030291ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.042297ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.050075ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.579186ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3F3B1DD44FE006226A690596DBDDE174_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.29, Duration=10.962713, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3F3B1DD44FE006226A690596DBDDE__124F7D8D2718E263E1691CDD9F88C4222659C194, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=16647, Duration=3.303524, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId7658AE4A4EC6EE7905E697A856413D8F_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3F3B1DD44FE006226A690596DBDDE__A8F0AA4345DA63B02C5E76E8CDD15A76D906C9DE, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=6309, Duration=18.005484, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_201, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad.uasset, FlushAsyncLoading=0.033900, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.208061, TagPackageExports=0.041679, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.104811, GatherLocalizableTextData=0.002798, MarkNames=0.003733, SerializeSummary=0.009019, SerializeNames=0.016175, SerializeGatherableTextData=0.000931, BuildExportMap=0.009641, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.154261, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005599, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006840, SerializeExports=0.037633, SerializeBulkData=0.003420, AsyncWrite=0.063136, UnaccountedTime=0.123471, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/T_MobileMenu2.uasset, AllOfLoadPackage_Duration=33.828318ms, AllOfLoadPackage_HitCount=503, ResolveRedirectors_Duration=0.271805ms, ResolveRedirectors_HitCount=503, CacheForCookedPlatformData_Duration=34.970645ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.054117ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.062820ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.314519ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdD3956AB54218969A2713F1B25786B138_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9F8FBEF84A1997E30FD384955E3D8739_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.29, Duration=31.828529, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9F8FBEF84A1997E30FD384955E3D8__750E7BCF3B0A4D07B3E732ACF4661AE1B9FDC2C2, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=262407, Duration=4.729495, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9F8FBEF84A1997E30FD384955E3D8__DC3244ED1DA22A9DFBF8BB794FFE6F9D436D1D74, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=65799, Duration=34.427311, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId7658AE4A4EC6EE7905E697A856413D8F_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9F8FBEF84A1997E30FD384955E3D8__0D4C4BDB3A0A12F9E8F8362AC007EA958A932054, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=16647, Duration=34.778130, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_202, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/T_MobileMenu2.uasset, FlushAsyncLoading=0.007156, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.137780, TagPackageExports=0.079930, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.046961, GatherLocalizableTextData=0.001244, MarkNames=0.002801, SerializeSummary=0.009019, SerializeNames=0.016171, SerializeGatherableTextData=0.001244, BuildExportMap=0.010576, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.012439, SortExportsSeekfreeInner=0.148039, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.129066, SerializeBulkData=0.004977, AsyncWrite=0.135288, UnaccountedTime=0.213351, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9F8FBEF84A1997E30FD384955E3D8__BD16FC101E1BD76B745E50F5F0797E81521ECE50, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=6899, Duration=3.214266, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/MobileHUDButton2_on.uasset, AllOfLoadPackage_Duration=4.032839ms, AllOfLoadPackage_HitCount=76, ResolveRedirectors_Duration=0.059076ms, ResolveRedirectors_HitCount=76, CacheForCookedPlatformData_Duration=37.810456ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.044785ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.093613ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.463803ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_80A9E59646847B4846ED6DAF42DFE67B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.29, Duration=4.228462, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_80A9E59646847B4846ED6DAF42DFE__308ACB6CF9A852BC5B9B8DC8909BB87E9FB70BD3, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=4358, Duration=33.507977, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_80A9E59646847B4846ED6DAF42DFE__5B70D57A8D534632E772B83FEBF7B027FF5B8388, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=2244, Duration=3.039166, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_203, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButton2_on.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.128135, TagPackageExports=0.130001, BeginCacheForCookedPlatformData=0.003107, SerializeImports=0.052873, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.009332, SerializeNames=0.015549, SerializeGatherableTextData=0.001244, BuildExportMap=0.009332, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.153325, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005912, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.033900, SerializeBulkData=0.003420, AsyncWrite=0.059713, UnaccountedTime=0.278354, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/MobileHUDButton1_on.uasset, AllOfLoadPackage_Duration=16.684957ms, AllOfLoadPackage_HitCount=43, ResolveRedirectors_Duration=0.023324ms, ResolveRedirectors_HitCount=43, CacheForCookedPlatformData_Duration=8.114502ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.044785ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.054117ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.615375ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdD3956AB54218969A2713F1B25786B138_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BBBF743419EE004ACC16E9959BCCDAD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.29, Duration=2.372678, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BBBF743419EE004ACC16E9959BCC__756112131578C37DFF9953878E2BB3763ED27608, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=3294, Duration=11.422693, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_204, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButton1_on.uasset, FlushAsyncLoading=0.007462, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.134666, TagPackageExports=0.039499, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.054426, GatherLocalizableTextData=0.001557, MarkNames=0.002798, SerializeSummary=0.009641, SerializeNames=0.015240, SerializeGatherableTextData=0.000931, BuildExportMap=0.009645, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.010576, SortExportsSeekfreeInner=0.152394, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005595, SerializeImportMap=0.001553, SerializeExportMap=0.000931, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.033587, SerializeBulkData=0.003424, AsyncWrite=0.060961, UnaccountedTime=0.134666, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/T_MobileControls_texture.uasset, AllOfLoadPackage_Duration=35.065778ms, AllOfLoadPackage_HitCount=605, ResolveRedirectors_Duration=0.342116ms, ResolveRedirectors_HitCount=605, CacheForCookedPlatformData_Duration=40.292609ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.050075ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.057541ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.709700ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_119D9D384F916FB5612DEB85B0124D41_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.29, Duration=36.249817, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_119D9D384F916FB5612DEB85B0124__CE9E8C2753F09B87FABEC48764BCDF5C0418506D, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=262407, Duration=4.913922, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId7658AE4A4EC6EE7905E697A856413D8F_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_119D9D384F916FB5612DEB85B0124__B6179C1D92F62425940B03B442B5BB2F36D1378A, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=65799, Duration=18.577114, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_119D9D384F916FB5612DEB85B0124__B5858B18ACEB8D7AEB6A29EACA75015ECEE0FAB6, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=16647, Duration=3.479552, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_205, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/T_MobileControls_texture.uasset, FlushAsyncLoading=0.006218, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.148661, TagPackageExports=1.040943, BeginCacheForCookedPlatformData=0.008710, SerializeImports=0.088949, GatherLocalizableTextData=0.002488, MarkNames=0.004042, SerializeSummary=0.009641, SerializeNames=0.022080, SerializeGatherableTextData=0.000935, BuildExportMap=0.011194, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.157058, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005912, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.103254, SerializeBulkData=0.004664, AsyncWrite=0.143375, UnaccountedTime=0.149906, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_119D9D384F916FB5612DEB85B0124__7741C2B795775BFA3104662CBC48EFE5FD9B7782, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=6899, Duration=31.823557, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/MobileHUDButton3.uasset, AllOfLoadPackage_Duration=5.632974ms, AllOfLoadPackage_HitCount=7, ResolveRedirectors_Duration=0.008084ms, ResolveRedirectors_HitCount=7, CacheForCookedPlatformData_Duration=6.170705ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.044476ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.054430ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.549332ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdD3956AB54218969A2713F1B25786B138_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C49FDA8C4EFE04B87EBA5CB5A57D2F1B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.29, Duration=0.387203, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C49FDA8C4EFE04B87EBA5CB5A57D2__068B523AE52B2D61E14EDFB3764754121E26AA52, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=1882, Duration=3.797405, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
