CookerStat, GenerateAssetRegistry=165.150406, Initialize=165.562180, GetCookedIniVersionStrings=13.475344, CacheIniVersionStringsMap=0.005599, GetCurrentIniVersionStrings=22.273752, IniSettingsOutOfDate=48.233883, InitializeSandbox=279.720367, SavingAssetRegistry=165.121780, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.882015ms, AllOfLoadPackage_HitCount=15, ResolveRedirectors_Duration=803.890638ms, ResolveRedirectors_HitCount=15, CacheForCookedPlatformData_Duration=1.118694ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.157241ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=22.704508ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=888.855804ms, SaveCookedPackage_HitCount=156, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.023015, ResetLoadersForSaveUnMarkAllObjects=0.242587, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.054426, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.012130, SerializeNames=0.023015, SerializeGatherableTextData=0.001244, BuildExportMap=0.015240, SortExportsNonSeekfree=0.004664, SortExportsSeekfreeConstructor=0.071224, SortExportsSeekfreeInner=0.148661, SortExportsSeekfree=0.001553, BuildDependencyMap=0.008397, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011198, SerializeExports=0.058468, SerializeBulkData=0.010885, AsyncWrite=0.059091, UnaccountedTime=0.157371, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_185, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Sluagh_Sprite.uasset, FlushAsyncLoading=0.004973, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.139643, TagPackageExports=0.019904, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.046030, GatherLocalizableTextData=0.001866, MarkNames=0.003733, SerializeSummary=0.008088, SerializeNames=0.030477, SerializeGatherableTextData=0.000935, BuildExportMap=0.013992, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.582207, SortExportsSeekfree=0.002488, BuildDependencyMap=0.007775, SerializeImportMap=0.002179, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009954, SerializeExports=0.039186, SerializeBulkData=0.005286, AsyncWrite=0.062201, UnaccountedTime=0.088640, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/reticle_Sprite.uasset, AllOfLoadPackage_Duration=1.182139ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001557ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003420ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.035767ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014614ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.870401ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_186, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/reticle_Sprite.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.131559, TagPackageExports=0.020213, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.064999, GatherLocalizableTextData=0.002176, MarkNames=0.003733, SerializeSummary=0.009019, SerializeNames=0.030480, SerializeGatherableTextData=0.000931, BuildExportMap=0.013996, SortExportsNonSeekfree=0.004977, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.567589, SortExportsSeekfree=0.002176, BuildDependencyMap=0.007465, SerializeImportMap=0.002179, SerializeExportMap=0.001241, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.023946, SerializeBulkData=0.003111, AsyncWrite=0.056293, UnaccountedTime=0.082728, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/T_Castle_ThumbstickOutter.uasset, AllOfLoadPackage_Duration=0.744555ms, AllOfLoadPackage_HitCount=6, ResolveRedirectors_Duration=0.004351ms, ResolveRedirectors_HitCount=6, CacheForCookedPlatformData_Duration=0.799604ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.060648ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.074644ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.049230ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_187, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/T_Castle_ThumbstickOutter.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.120360, TagPackageExports=0.033900, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.042610, GatherLocalizableTextData=0.001553, MarkNames=0.002801, SerializeSummary=0.008397, SerializeNames=0.017103, SerializeGatherableTextData=0.000935, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.152394, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005595, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.042919, SerializeBulkData=0.003424, AsyncWrite=0.058781, UnaccountedTime=0.132799, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/MobileHUDButtonFire.uasset, AllOfLoadPackage_Duration=0.756372ms, AllOfLoadPackage_HitCount=2, ResolveRedirectors_Duration=0.001866ms, ResolveRedirectors_HitCount=2, CacheForCookedPlatformData_Duration=0.769433ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.039186ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.047278ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.021242ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_188, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButtonFire.uasset, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.120983, TagPackageExports=0.032969, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.104189, GatherLocalizableTextData=0.001866, MarkNames=0.002798, SerializeSummary=0.008397, SerializeNames=0.015240, SerializeGatherableTextData=0.000935, BuildExportMap=0.104185, SortExportsNonSeekfree=0.051007, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.176653, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005599, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000618, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006534, SerializeExports=0.033587, SerializeBulkData=0.003420, AsyncWrite=0.050072, UnaccountedTime=0.110406, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/MobileHUDButton2_on.uasset, AllOfLoadPackage_Duration=0.858694ms, AllOfLoadPackage_HitCount=10, ResolveRedirectors_Duration=0.007156ms, ResolveRedirectors_HitCount=10, CacheForCookedPlatformData_Duration=1.208268ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.037942ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.046343ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.717385ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_189, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButton2_on.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.118185, TagPackageExports=0.032347, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.040743, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.008397, SerializeNames=0.013996, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.157371, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.032343, SerializeBulkData=0.003111, AsyncWrite=0.046339, UnaccountedTime=0.110097, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/reticle_Sprite.uasset, AllOfLoadPackage_Duration=0.713143ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.001866ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.032347ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.011820ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=0.853095ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_190, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/reticle_Sprite.uasset, FlushAsyncLoading=0.004042, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.257514, TagPackageExports=0.004977, BeginCacheForCookedPlatformData=0.001553, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/reticle.uasset, AllOfLoadPackage_Duration=0.202466ms, AllOfLoadPackage_HitCount=5, ResolveRedirectors_Duration=0.003424ms, ResolveRedirectors_HitCount=5, CacheForCookedPlatformData_Duration=0.731491ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.034831ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.108853ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.402024ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_191, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/reticle.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001557, ResetLoadersForSaveUnMarkAllObjects=0.119425, TagPackageExports=0.031412, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.039808, GatherLocalizableTextData=0.001557, MarkNames=0.003107, SerializeSummary=0.014618, SerializeNames=0.016484, SerializeGatherableTextData=0.000931, BuildExportMap=0.008397, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.151463, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005599, SerializeExports=0.030477, SerializeBulkData=0.003420, AsyncWrite=0.046030, UnaccountedTime=0.102632, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionPad.uasset, AllOfLoadPackage_Duration=0.840969ms, AllOfLoadPackage_HitCount=5, ResolveRedirectors_Duration=0.004668ms, ResolveRedirectors_HitCount=5, CacheForCookedPlatformData_Duration=1.243409ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.036702ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.047892ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.881909ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_192, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.137154, TagPackageExports=0.040431, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.058159, GatherLocalizableTextData=0.001553, MarkNames=0.002801, SerializeSummary=0.008397, SerializeNames=0.014618, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.156127, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005595, SerializeImportMap=0.001244, SerializeExportMap=0.001553, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.035767, SerializeBulkData=0.003420, AsyncWrite=0.054739, UnaccountedTime=0.111964, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/LeftVirtualJoystickOnly.uasset, AllOfLoadPackage_Duration=1.270156ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012752ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.040740ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014305ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.831833ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_193, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/LeftVirtualJoystickOnly.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.130001, TagPackageExports=0.010576, BeginCacheForCookedPlatformData=0.001863, SerializeImports=0.028927, GatherLocalizableTextData=0.001553, MarkNames=0.003420, SerializeSummary=0.008088, SerializeNames=0.027057, SerializeGatherableTextData=0.000935, BuildExportMap=0.014614, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.006843, SortExportsSeekfreeInner=0.166699, SortExportsSeekfree=0.002488, BuildDependencyMap=0.007462, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.011817, SerializeBulkData=0.003111, AsyncWrite=0.105120, UnaccountedTime=0.159234, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/T_MobileControls_texture.uasset, AllOfLoadPackage_Duration=0.974078ms, AllOfLoadPackage_HitCount=13, ResolveRedirectors_Duration=0.008084ms, ResolveRedirectors_HitCount=13, CacheForCookedPlatformData_Duration=1.848321ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.039808ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.046961ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.732312ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_194, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/T_MobileControls_texture.uasset, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.142131, TagPackageExports=0.032656, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.043541, GatherLocalizableTextData=0.001244, MarkNames=0.003420, SerializeSummary=0.008088, SerializeNames=0.018660, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.151463, SortExportsSeekfree=0.001241, BuildDependencyMap=0.005912, SerializeImportMap=0.002176, SerializeExportMap=0.001557, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.108231, SerializeBulkData=0.004664, AsyncWrite=0.118181, UnaccountedTime=0.134356, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/BattleGameMode_BP.uasset, AllOfLoadPackage_Duration=0.038568ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001244ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012439ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.028610ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.024877ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.488648ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_195, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/BattleGameMode_BP.uasset, FlushAsyncLoading=0.004668, FlushStreamingFunc=0.000931, BlockTillAllRequestsFinished=0.001557, ResetLoadersForSaveUnMarkAllObjects=0.156123, TagPackageExports=0.599932, BeginCacheForCookedPlatformData=0.004977, SerializeImports=0.625439, GatherLocalizableTextData=0.002485, MarkNames=0.010885, SerializeSummary=0.009645, SerializeNames=0.040431, SerializeGatherableTextData=0.000931, BuildExportMap=0.038877, SortExportsNonSeekfree=0.021458, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=4.653301, SortExportsSeekfree=0.002798, BuildDependencyMap=0.013374, SerializeImportMap=0.004042, SerializeExportMap=0.003424, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.410218, SerializeBulkData=0.003733, AsyncWrite=0.074640, UnaccountedTime=0.106055, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/Soul_Terminator.uasset, AllOfLoadPackage_Duration=0.519067ms, AllOfLoadPackage_HitCount=6, ResolveRedirectors_Duration=0.004355ms, ResolveRedirectors_HitCount=6, CacheForCookedPlatformData_Duration=1.051828ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.136845ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.059091ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.831837ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_196, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/Soul_Terminator.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.126582, TagPackageExports=0.032034, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.059091, GatherLocalizableTextData=0.002488, MarkNames=0.002798, SerializeSummary=0.009641, SerializeNames=0.021771, SerializeGatherableTextData=0.001866, BuildExportMap=0.010263, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.028614, SortExportsSeekfreeInner=0.173852, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005595, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.070598, SerializeBulkData=0.004042, AsyncWrite=0.083037, UnaccountedTime=0.115696, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionPad2.uasset, AllOfLoadPackage_Duration=0.916228ms, AllOfLoadPackage_HitCount=10, ResolveRedirectors_Duration=0.007465ms, ResolveRedirectors_HitCount=10, CacheForCookedPlatformData_Duration=1.277931ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.040121ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.046961ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.795448ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_197, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad2.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.129689, TagPackageExports=0.032652, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.041053, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.008710, SerializeNames=0.015240, SerializeGatherableTextData=0.000931, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.153638, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006534, SerializeExports=0.052247, SerializeBulkData=0.004042, AsyncWrite=0.063445, UnaccountedTime=0.275552, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/MobileHUDButton3.uasset, AllOfLoadPackage_Duration=0.839096ms, AllOfLoadPackage_HitCount=5, ResolveRedirectors_Duration=0.154883ms, ResolveRedirectors_HitCount=5, CacheForCookedPlatformData_Duration=0.682354ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.038564ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.048514ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.730137ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_198, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButton3.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.117250, TagPackageExports=0.034522, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.041984, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008397, SerializeNames=0.040740, SerializeGatherableTextData=0.002801, BuildExportMap=0.010885, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.217084, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005599, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005912, SerializeExports=0.032656, SerializeBulkData=0.003107, AsyncWrite=0.049137, UnaccountedTime=0.111964, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
